iter	Passed	Remaining
757	798	255
758	799	253
759	801	252
760	802	251
761	803	251
762	805	250
763	806	248
764	806	247
765	807	246
766	808	245
767	809	244
768	809	243
769	811	242
770	811	241
771	812	240
772	813	238
773	813	237
774	815	236
775	816	235
776	818	234
777	819	233
778	821	232
779	822	231
780	823	230
781	824	229
782	825	228
783	826	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	222
789	831	221
790	833	220
791	834	219
792	835	218
793	837	217
794	837	216
795	838	214
796	839	213
797	840	212
798	840	211
799	841	210
800	842	209
801	843	208
802	843	206
803	844	205
804	844	204
805	845	203
806	846	202
807	848	201
808	849	200
809	850	199
810	851	198
811	852	197
812	853	196
813	854	195
814	854	194
815	855	192
816	856	191
817	857	190
818	858	189
819	858	188
820	859	187
821	862	186
822	863	185
823	865	184
824	866	183
825	867	182
826	868	181
827	869	180
828	870	179
829	871	178
830	872	177
831	872	176
832	873	175
833	874	174
834	875	172
835	876	171
836	877	170
837	879	170
838	881	169
839	882	168
840	883	167
841	884	165
842	884	164
843	885	163
844	886	162
845	887	161
846	887	160
847	888	159
848	889	158
849	889	157
850	890	155
851	891	154
852	892	153
853	894	152
854	895	151
855	896	150
856	897	149
857	898	148
858	899	147
859	899	146
860	900	145
861	901	144
862	902	143
863	902	142
864	903	141
865	904	139
866	904	138
867	905	137
868	906	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	913	130
875	913	129
876	914	128
877	915	127
878	915	126
879	916	124
880	916	123
881	917	122
882	918	121
883	918	120
884	919	119
885	919	118
886	920	117
887	921	116
888	922	115
889	923	114
890	924	113
891	925	112
892	926	111
893	927	109
894	928	108
895	929	107
896	930	106
897	930	105
898	931	104
899	932	103
900	933	102
901	933	101
902	934	100
903	935	99
904	936	98
905	936	97
906	938	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	946	87
915	947	86
916	948	85
917	948	84
918	949	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	955	77
925	956	76
926	957	75
927	958	74
928	959	73
929	960	72
930	961	71
931	961	70
932	962	69
933	963	68
934	963	67
935	964	65
936	965	64
937	965	63
938	967	62
939	968	61
940	969	60
941	971	59
942	972	58
943	973	57
944	974	56
945	974	55
946	975	54
947	976	53
948	977	52
949	978	51
950	979	50
951	980	49
952	980	48
953	981	47
954	983	46
955	984	45
956	986	44
957	987	43
958	988	42
959	989	41
960	990	40
961	990	39
962	991	38
963	992	37
964	993	36
965	994	34
966	994	33
967	995	32
968	996	31
969	997	30
970	998	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1004	24
976	1005	23
977	1006	22
978	1007	21
979	1008	20
980	1009	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1013	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1019	9
991	1020	8
992	1021	7
993	1022	6
994	1023	5
995	1024	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
