iter	Passed	Remaining
430	497	657
431	498	655
432	499	653
433	499	651
434	500	650
435	501	648
436	501	646
437	502	644
438	503	643
439	503	641
440	504	639
441	505	638
442	506	636
443	506	634
444	507	632
445	508	631
446	508	629
447	509	627
448	509	625
449	510	624
450	511	622
451	512	620
452	512	619
453	513	617
454	514	615
455	514	613
456	515	612
457	515	610
458	516	608
459	517	607
460	517	605
461	518	603
462	518	601
463	519	600
464	520	598
465	520	596
466	521	595
467	522	593
468	522	591
469	523	589
470	523	588
471	524	586
472	524	584
473	525	583
474	526	581
475	526	579
476	527	578
477	527	576
478	528	575
479	529	573
480	529	571
481	530	570
482	531	568
483	531	566
484	532	565
485	533	563
486	533	562
487	534	560
488	534	558
489	535	557
490	535	555
491	536	553
492	537	552
493	537	550
494	538	549
495	539	547
496	539	546
497	540	544
498	540	542
499	541	541
500	541	539
501	542	538
502	543	536
503	543	535
504	544	533
505	544	532
506	545	530
507	546	528
508	546	527
509	547	525
510	547	524
511	548	522
512	549	521
513	550	520
514	550	518
515	551	517
516	552	515
517	552	514
518	553	512
519	553	511
520	554	509
521	555	508
522	555	506
523	556	505
524	556	503
525	557	502
526	557	500
527	558	499
528	559	497
529	559	496
530	560	494
531	560	493
532	561	491
533	562	490
534	562	489
535	563	487
536	564	486
537	564	484
538	565	483
539	565	481
540	566	480
541	566	479
542	567	477
543	568	476
544	568	474
545	569	473
546	569	471
547	570	470
548	571	469
549	571	467
550	572	466
551	572	464
552	573	463
553	574	462
554	574	460
555	575	459
556	575	458
557	576	456
558	577	455
559	577	453
560	578	452
561	579	451
562	579	449
563	580	448
564	580	447
565	581	445
566	582	444
567	582	443
568	583	441
569	583	440
570	584	439
571	584	437
572	585	436
573	586	435
574	586	433
575	587	432
576	587	431
577	588	429
578	589	428
579	589	427
580	590	425
581	591	424
582	591	423
583	592	422
584	593	420
585	594	419
586	594	418
587	595	417
588	596	416
589	596	414
590	597	413
591	598	412
592	598	410
593	599	409
594	599	408
595	600	407
596	601	405
597	601	404
598	602	403
599	602	401
600	603	400
601	604	399
602	604	398
603	605	396
604	605	395
605	606	394
606	607	393
607	607	391
608	608	390
609	609	389
610	609	388
611	610	386
612	610	385
613	611	384
614	611	383
615	612	381
616	613	380
617	613	379
618	614	378
619	615	376
620	615	375
621	616	374
622	616	373
623	617	372
624	618	370
625	618	369
626	619	368
627	619	367
628	620	365
629	622	365
630	624	365
631	625	364
632	626	363
633	627	362
634	628	361
635	629	360
636	629	358
637	630	357
638	631	356
639	633	356
640	633	354
641	634	353
642	636	353
643	636	352
644	637	351
645	638	350
646	639	348
647	640	347
648	640	346
649	641	345
650	641	344
651	642	342
652	642	341
653	643	340
654	644	339
655	644	338
656	645	337
657	646	335
658	647	334
659	647	333
660	648	332
661	648	331
662	649	330
663	650	329
664	651	328
665	652	327
666	653	326
667	653	324
668	654	323
669	655	322
670	655	321
671	656	320
672	656	319
673	657	317
674	658	316
675	658	315
676	659	314
677	659	313
678	660	312
679	661	311
680	661	309
681	662	308
682	662	307
683	663	306
684	664	305
685	664	304
686	665	303
687	665	301
688	666	300
689	667	299
690	667	298
691	668	297
692	668	296
693	669	295
694	670	294
695	670	292
696	671	291
697	671	290
698	672	289
699	673	288
700	673	287
701	674	286
702	674	285
703	675	284
704	676	282
705	676	281
706	677	280
707	677	279
708	678	278
709	679	277
710	679	276
711	680	275
712	681	274
713	681	273
714	682	271
715	683	270
716	683	269
717	684	268
718	684	267
719	685	266
720	686	265
721	686	264
722	687	263
723	688	262
724	688	261
725	689	260
726	689	259
727	690	258
728	691	256
729	691	255
730	692	254
731	693	253
732	693	252
733	694	251
734	694	250
735	695	249
736	696	248
737	696	247
738	697	246
739	698	245
740	698	244
741	699	243
742	699	242
743	700	241
744	701	239
745	701	238
746	702	237
747	702	236
748	703	235
749	704	234
750	704	233
751	705	232
752	706	231
753	706	230
754	707	229
755	708	228
756	708	227
757	709	226
758	709	225
759	710	224
760	711	223
761	711	222
762	712	221
763	713	220
764	713	219
765	714	218
766	714	217
767	715	216
768	716	215
769	716	214
770	717	213
771	717	212
772	718	210
773	719	209
774	719	208
775	720	207
776	720	206
777	721	205
778	722	204
779	722	203
780	723	202
781	724	201
782	724	200
783	725	199
784	725	198
785	726	197
786	727	196
787	727	195
788	728	194
789	729	193
790	729	192
791	730	191
792	730	190
793	731	189
794	732	188
795	732	187
796	733	186
797	734	185
798	734	184
799	735	183
800	735	182
801	736	181
802	736	180
803	737	179
804	738	178
805	738	177
806	739	176
807	739	175
808	740	174
809	741	173
810	741	172
811	742	171
812	743	170
813	743	169
814	744	168
815	744	167
816	745	166
817	746	165
818	746	165
819	747	164
820	747	163
821	748	162
822	748	161
823	749	160
824	750	159
825	750	158
826	751	157
827	752	156
828	752	155
829	753	154
830	753	153
831	754	152
832	754	151
833	755	150
834	756	149
835	756	148
836	757	147
837	758	146
838	758	145
839	759	144
840	759	143
841	760	142
842	761	141
843	761	140
844	762	139
845	762	138
846	763	137
847	764	136
848	765	136
849	765	135
850	766	134
851	766	133
852	767	132
853	768	131
854	768	130
855	769	129
856	769	128
857	770	127
858	771	126
859	771	125
860	772	124
861	772	123
862	773	122
863	774	121
864	774	120
865	775	119
866	775	119
867	776	118
868	777	117
869	777	116
870	778	115
871	778	114
872	779	113
873	780	112
874	780	111
875	781	110
876	781	109
877	782	108
878	783	107
879	784	106
880	784	106
881	785	105
882	786	104
883	786	103
884	787	102
885	788	101
886	788	100
887	789	99
888	790	98
889	791	97
890	791	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	797	89
899	797	88
900	798	87
901	799	86
902	799	85
903	800	85
904	801	84
905	801	83
906	802	82
907	803	81
908	804	80
909	804	79
910	805	78
911	806	77
912	806	76
913	807	75
914	808	75
915	809	74
916	809	73
917	810	72
918	811	71
919	811	70
920	812	69
921	812	68
922	813	67
923	814	66
924	814	66
925	815	65
926	816	64
927	816	63
928	817	62
929	818	61
930	819	60
931	819	59
932	820	58
933	821	58
934	821	57
935	822	56
936	823	55
937	823	54
938	824	53
939	825	52
940	825	51
941	826	50
942	826	49
943	827	49
944	828	48
945	828	47
946	829	46
947	829	45
948	830	44
949	831	43
950	831	42
951	832	41
952	832	41
953	833	40
954	834	39
955	834	38
956	835	37
957	835	36
958	836	35
959	837	34
960	837	34
961	838	33
962	839	32
963	839	31
964	840	30
965	840	29
966	841	28
967	842	27
968	842	26
969	843	26
970	843	25
971	844	24
972	845	23
973	845	22
974	846	21
975	847	20
976	847	19
977	848	19
978	849	18
979	849	17
980	850	16
981	851	15
982	852	14
983	852	13
984	853	12
985	854	12
986	855	11
987	855	10
988	856	9
989	857	8
990	857	7
991	858	6
992	859	6
993	859	5
994	860	4
995	861	3
996	861	2
997	862	1
998	863	0
999	864	0
